-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f63993f2c11c731543e74fa12cf9047a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\553d046e249568e62183c4d60f756f17\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\553d046e249568e62183c4d60f756f17\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\365a1a9903a4341145a1af03183d8f5a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\365a1a9903a4341145a1af03183d8f5a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\670707c00351c76a7e9a0b8654c53272\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\670707c00351c76a7e9a0b8654c53272\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\83770303225d413afff961fb2e5d0c2e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\83770303225d413afff961fb2e5d0c2e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\a9db0b37e4ace1a87d74aa806bd6b6e4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\a9db0b37e4ace1a87d74aa806bd6b6e4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\cd98450875e1dd63e00ebc475db46da6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\cd98450875e1dd63e00ebc475db46da6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c8edef63a89f0712fb7ccbf722a40f4b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c8edef63a89f0712fb7ccbf722a40f4b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\1849fd1b563769156de344ee44a128cd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\1849fd1b563769156de344ee44a128cd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\2e759913ded7363afa9b70aa5bb226f3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\2e759913ded7363afa9b70aa5bb226f3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\35b29daacac1ca7c6800aa2572fe8a14\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\35b29daacac1ca7c6800aa2572fe8a14\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\dcf3aac5a3012f2be38c1422e78a2107\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\dcf3aac5a3012f2be38c1422e78a2107\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b6987f617300467b8fb50080eefaafd8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b6987f617300467b8fb50080eefaafd8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\2d4e504e71d5bd72b0c3e53b515d2d1e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\2d4e504e71d5bd72b0c3e53b515d2d1e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\dfbec867b0fb514788c066959d52cf61\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\dfbec867b0fb514788c066959d52cf61\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\a3c712ad9937c046a67fff5c0b6ec13d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\a3c712ad9937c046a67fff5c0b6ec13d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e701dc49b178bc0a0d7b5c5ccb27d052\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e701dc49b178bc0a0d7b5c5ccb27d052\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\07717048e620507c440861be9c97d372\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\07717048e620507c440861be9c97d372\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\4ab796d5a8b2ba323b64f04d2b542f21\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\4ab796d5a8b2ba323b64f04d2b542f21\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\3419c860a520f9fb7e73ab4caeecc948\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\3419c860a520f9fb7e73ab4caeecc948\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\dc009252320cecc2f1b58c4af0ff650c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\dc009252320cecc2f1b58c4af0ff650c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\3ec876d322981e939fd7eeed69d886f8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\3ec876d322981e939fd7eeed69d886f8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\421292e521d790f632efbdcb2dbf27dd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\421292e521d790f632efbdcb2dbf27dd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\bd4379864743a580ab5381b1f4dca878\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\bd4379864743a580ab5381b1f4dca878\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\394c4f7792a9a80b5c7c161ee596857d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\394c4f7792a9a80b5c7c161ee596857d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\f78e0ea954bc40a6d554f170aa6afc62\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\f78e0ea954bc40a6d554f170aa6afc62\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\2f128c13073517e183c0a7d68d227de0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\2f128c13073517e183c0a7d68d227de0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\509d2637585fb41ccff8d20774a6241e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\509d2637585fb41ccff8d20774a6241e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\221df45fbf9efaafdcf0f784cb29be36\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\221df45fbf9efaafdcf0f784cb29be36\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\83b2a5105318663f1d155157e6147243\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\83b2a5105318663f1d155157e6147243\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\7c387f315a48741aadb55df1736ca744\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\7c387f315a48741aadb55df1736ca744\AndroidManifest.xml:4:5-43
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\31b3d6e6348153ee8cda345dc5f93d77\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		ADDED from [com.stripe:stripe-android:4.1.3] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\stripe-android-4.1.3.aar\1d16978b678abe1f0d3252eb17def472\AndroidManifest.xml:9:9-38
	android:minSdkVersion
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\0eb9fd0c460f0a8dab51ecda6de997b8\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\0eb9fd0c460f0a8dab51ecda6de997b8\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\0eb9fd0c460f0a8dab51ecda6de997b8\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\0eb9fd0c460f0a8dab51ecda6de997b8\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\0eb9fd0c460f0a8dab51ecda6de997b8\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\0eb9fd0c460f0a8dab51ecda6de997b8\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\4448defbf883f30f251104519fa0a038\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\a01509314b5ff22dd7d8ddb77610d401\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\a01509314b5ff22dd7d8ddb77610d401\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\a2657c08c492cf763ece1a25debf5ed6\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\a2657c08c492cf763ece1a25debf5ed6\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\15cbf083fb4ba6dc21d5622bbc873914\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\15cbf083fb4ba6dc21d5622bbc873914\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\07353f421ce49eea0b6782a3a8a9cdbf\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\07353f421ce49eea0b6782a3a8a9cdbf\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\61df80b97b9d339fed2fc7dae04a7c3e\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\61df80b97b9d339fed2fc7dae04a7c3e\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\7460ad2ba9ae5e0f3bc6d1f6fa3d4f31\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\7460ad2ba9ae5e0f3bc6d1f6fa3d4f31\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\6f6b85af39e7e4718c8852a63edca5b3\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\6f6b85af39e7e4718c8852a63edca5b3\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\4448defbf883f30f251104519fa0a038\AndroidManifest.xml:27:9-31
	android:name
		ADDED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\4448defbf883f30f251104519fa0a038\AndroidManifest.xml:26:9-47
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:41:13-80
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:14:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:13:13-75
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:30:13-65
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:32:27-73
